PROBLEM SIZE: clauses - 48163 literals - 139846
TIME TO SOLVE: 349.28 sec
HEIGHT: 30 (optimal)
x1 = 21, y1 = 20
x2 = 4, y2 = 3
x3 = 42, y3 = 3
x4 = 17, y4 = 22
x5 = 21, y5 = 7
x6 = 14, y6 = 8
x7 = 0, y7 = 8
x8 = 28, y8 = 20
x9 = 0, y9 = 3
x10 = 17, y10 = 0
x11 = 35, y11 = 0
x12 = 0, y12 = 19
x13 = 56, y13 = 0
x14 = 42, y14 = 16
x15 = 49, y15 = 16
x16 = 54, y16 = 13
x17 = 21, y17 = 25
x18 = 18, y18 = 3
x19 = 42, y19 = 13
x20 = 49, y20 = 13
x21 = 24, y21 = 3
x22 = 21, y22 = 3
x23 = 48, y23 = 11
x24 = 42, y24 = 11
x25 = 42, y25 = 20
x26 = 39, y26 = 25
x27 = 0, y27 = 0
x28 = 17, y28 = 19
